[0,243,81,255,4,170,162,251,12,8,247,174,85,166,89,93,195,97,207,16,186,178,203,20,24,199,190,28,182,105,109,101,113,223,32,211,130,219,36,138,215,142,44,40,121,125,117,134,239,48,227,65,235,52,154,146,158,60,56,231,77,69,150,73,51,145,63,64,234,226,59,68,72,55,238,76,230,153,157,149,161,15,80,3,242,11,84,250,7,254,92,88,169,173,165,246,31,96,19,177,27,100,202,194,206,108,104,23,189,181,198,185,112,35,129,47,116,218,210,43,124,120,39,222,133,214,137,141,209,127,128,115,34,123,132,42,119,46,140,136,217,221,213,38,79,144,67,225,75,148,58,50,62,156,152,71,237,229,54,233,160,83,241,95,164,10,2,91,172,168,87,14,245,6,249,253,99,193,111,176,26,18,107,180,184,103,30,188,22,201,205,197,191,192,179,17,187,196,106,98,110,204,200,183,29,21,102,25,208,131,33,143,212,122,114,139,220,216,135,126,37,118,41,45,147,49,159,224,74,66,155,228,232,151,78,236,70,57,61,53,1,175,240,163,82,171,244,90,167,94,252,248,9,13,5,86]

[0,81,243,255,166,170,162,89,174,8,247,12,85,4,251,93,97,195,207,16,186,178,105,182,24,199,28,190,20,203,109,101,211,223,32,113,130,121,134,138,215,44,142,40,219,125,117,36,239,48,65,227,73,150,154,146,60,158,56,231,77,69,52,235,145,51,63,64,234,226,153,230,72,55,76,238,68,59,157,149,3,15,80,161,242,169,246,250,7,92,254,88,11,173,165,84,31,96,177,19,185,198,202,194,108,206,104,23,189,181,100,27,112,129,35,47,214,218,210,137,222,120,39,124,133,116,43,141,115,127,128,209,34,217,38,42,119,140,46,136,123,221,213,132,79,144,225,67,233,54,58,50,156,62,152,71,237,229,148,75,160,241,83,95,6,10,2,249,14,168,87,172,245,164,91,253,193,99,111,176,26,18,201,22,184,103,188,30,180,107,205,197,191,192,17,179,25,102,106,98,204,110,200,183,29,21,196,187,208,33,131,143,118,122,114,41,126,216,135,220,37,212,139,45,49,147,159,224,74,66,57,70,232,151,236,78,228,155,61,53,163,175,240,1,82,9,86,90,167,252,94,248,171,13,5,244]

[243,0,162,12,247,89,81,8,255,251,4,93,166,85,170,174,16,178,28,195,105,97,24,199,203,20,109,207,101,186,190,182,130,44,211,32,113,40,215,121,36,125,223,219,138,142,134,117,60,227,48,146,56,231,73,65,77,239,235,52,158,150,69,154,64,226,76,51,153,145,72,55,59,68,157,63,149,234,238,230,242,92,3,80,161,88,7,169,84,173,15,11,250,254,246,165,108,19,96,194,104,23,185,177,189,31,27,100,206,198,181,202,35,112,210,124,39,137,129,120,47,43,116,141,214,133,218,222,34,140,115,128,209,136,119,217,132,221,127,123,42,46,38,213,156,67,144,50,152,71,233,225,237,79,75,148,62,54,229,58,83,160,2,172,87,249,241,168,95,91,164,253,6,245,10,14,176,18,188,99,201,193,184,103,107,180,205,111,197,26,30,22,204,179,192,98,200,183,25,17,29,191,187,196,110,102,21,106,131,208,114,220,135,41,33,216,143,139,212,45,118,37,122,126,224,66,236,147,57,49,232,151,155,228,61,159,53,74,78,70,82,252,163,240,1,248,167,9,244,13,175,171,90,94,86,5]

[81,0,162,174,247,251,243,8,255,89,166,93,4,85,170,12,16,178,190,97,203,195,24,199,105,182,109,207,101,186,28,20,130,142,113,32,211,40,215,219,134,125,223,121,138,44,36,117,158,65,48,146,56,231,235,227,77,239,73,150,60,52,69,154,64,226,238,145,59,51,72,55,153,230,157,63,149,234,76,68,242,254,161,80,3,88,7,11,246,173,15,169,250,92,84,165,206,177,96,194,104,23,27,19,189,31,185,198,108,100,181,202,129,112,210,222,39,43,35,120,47,137,214,141,116,133,218,124,34,46,209,128,115,136,119,123,38,221,127,217,42,140,132,213,62,225,144,50,152,71,75,67,237,79,233,54,156,148,229,58,241,160,2,14,87,91,83,168,95,249,6,253,164,245,10,172,176,18,30,193,107,99,184,103,201,22,205,111,197,26,188,180,110,17,192,98,200,183,187,179,29,191,25,102,204,196,21,106,33,208,114,126,135,139,131,216,143,41,118,45,212,37,122,220,224,66,78,49,155,147,232,151,57,70,61,159,53,74,236,228,82,94,1,240,163,248,167,171,86,13,175,9,90,252,244,5]

[81,0,243,93,166,170,162,89,174,8,247,12,4,85,251,255,16,195,109,97,186,178,105,182,24,199,28,190,101,203,207,20,211,125,113,32,130,121,134,138,215,44,142,40,219,223,36,117,77,65,48,227,73,150,154,146,60,158,56,231,239,52,69,235,64,51,157,145,234,226,153,230,72,55,76,238,149,59,63,68,3,173,161,80,242,169,246,250,7,92,254,88,11,15,84,165,189,177,96,19,185,198,202,194,108,206,104,23,31,100,181,27,129,112,35,141,214,218,210,137,222,120,39,124,116,133,43,47,115,221,209,128,34,217,38,42,119,140,46,136,123,127,132,213,237,225,144,67,233,54,58,50,156,62,152,71,79,148,229,75,241,160,83,253,6,10,2,249,14,168,87,172,164,245,91,95,176,99,205,193,26,18,201,22,184,103,188,30,197,107,111,180,29,17,192,179,25,102,106,98,204,110,200,183,191,196,21,187,33,208,131,45,118,122,114,41,126,216,135,220,212,37,139,143,224,147,61,49,74,66,57,70,232,151,236,78,53,155,159,228,163,13,1,240,82,9,86,90,167,252,94,248,171,175,244,5]

