[0, 1, 197, 122, 79, 146, 191, 81, 108, 135, 45, 64, 240, 97, 105, 75, 184, 248, 238, 143, 221, 47, 160, 151, 156, 55, 117, 68, 119, 128, 102, 242, 62, 166, 158, 113, 153, 133, 236, 77, 65, 14, 220, 25, 48, 136, 226, 66, 36, 137, 210, 164, 115, 61, 170, 130, 114, 57, 32, 167, 187, 255, 157, 29, 21, 118, 59, 171, 37, 49, 121, 173, 235, 168, 239, 19, 152, 41, 109, 13, 101, 148, 9, 78, 132, 40, 203, 247, 28, 54, 34, 112, 145, 100, 161, 27, 26, 150, 231, 83, 141, 234, 58, 131, 120, 139, 209, 87, 51, 211, 33, 63, 189, 251, 219, 201, 16, 249, 254, 52, 250, 176, 80, 10, 225, 126, 193, 194, 195, 182, 183, 192, 218, 179, 246, 154, 223, 214, 217, 93, 123, 2, 253, 232, 86, 174, 50, 165, 92, 206, 200, 178, 46, 24, 215, 204, 125, 84, 205, 222, 127, 180, 38, 67, 199, 252, 169, 140, 42, 76, 18, 142, 70, 107, 82, 162, 4, 96, 23, 103, 17, 185, 188, 177, 233, 198, 186, 53, 245, 244, 202, 155, 15, 44, 39, 227, 94, 88, 104, 7, 237, 43, 147, 8, 31, 116, 228, 106, 190, 11, 230, 163, 73, 95, 98, 110, 216, 207, 72, 89, 213, 124, 208, 175, 241, 5, 90, 111, 74, 6, 71, 229, 12, 134, 91, 99, 149, 144, 22, 243, 159, 35, 60, 56, 172, 138, 3, 196, 85, 212, 181, 224, 69, 30, 129, 20]
[0, 1, 201, 126, 71, 146, 183, 81, 100, 139, 37, 64, 240, 97, 109, 79, 188, 252, 230, 135, 213, 39, 160, 155, 148, 59, 121, 72, 123, 128, 106, 242, 54, 170, 150, 113, 157, 137, 228, 69, 65, 6, 212, 29, 48, 140, 226, 66, 40, 141, 210, 168, 115, 53, 174, 130, 114, 61, 32, 171, 191, 247, 149, 21, 25, 122, 63, 175, 41, 49, 125, 165, 239, 172, 231, 19, 156, 45, 101, 5, 105, 152, 13, 70, 136, 44, 207, 251, 20, 58, 34, 112, 145, 104, 161, 31, 30, 154, 235, 83, 133, 238, 62, 131, 124, 143, 209, 91, 51, 211, 33, 55, 181, 255, 223, 205, 16, 253, 246, 56, 254, 176, 80, 14, 225, 118, 193, 194, 195, 186, 187, 192, 222, 179, 250, 158, 215, 218, 221, 85, 127, 2, 245, 236, 90, 166, 50, 169, 84, 198, 204, 178, 38, 28, 219, 196, 117, 88, 197, 214, 119, 184, 42, 67, 203, 244, 173, 132, 46, 68, 18, 134, 74, 111, 82, 162, 8, 96, 27, 107, 17, 189, 180, 177, 237, 202, 190, 57, 249, 248, 206, 159, 7, 36, 43, 227, 86, 92, 108, 11, 229, 47, 147, 12, 23, 120, 232, 110, 182, 15, 234, 163, 77, 87, 98, 102, 220, 199, 76, 93, 217, 116, 208, 167, 241, 9, 94, 103, 78, 10, 75, 233, 4, 138, 95, 99, 153, 144, 26, 243, 151, 35, 52, 60, 164, 142, 3, 200, 89, 216, 185, 224, 73, 22, 129, 24]
[0, 1, 205, 86, 75, 162, 155, 97, 120, 143, 57, 64, 208, 113, 117, 71, 148, 212, 250, 139, 233, 59, 176, 175, 168, 31, 93, 76, 95, 128, 126, 210, 26, 190, 170, 81, 165, 141, 248, 73, 65, 10, 232, 37, 16, 132, 242, 66, 60, 133, 226, 188, 83, 25, 182, 130, 82, 21, 48, 191, 151, 219, 169, 41, 45, 94, 23, 183, 61, 17, 85, 185, 247, 180, 251, 35, 164, 53, 121, 9, 125, 172, 5, 74, 140, 52, 199, 223, 40, 30, 50, 80, 161, 124, 177, 39, 38, 174, 255, 99, 137, 246, 22, 131, 84, 135, 225, 111, 19, 227, 49, 27, 153, 215, 231, 197, 32, 213, 218, 28, 214, 144, 96, 6, 241, 90, 193, 194, 195, 158, 159, 192, 230, 147, 222, 166, 235, 238, 229, 105, 87, 2, 217, 244, 110, 186, 18, 189, 104, 202, 196, 146, 58, 36, 239, 200, 89, 108, 201, 234, 91, 156, 62, 67, 207, 216, 181, 136, 54, 72, 34, 138, 78, 119, 98, 178, 12, 112, 47, 127, 33, 149, 152, 145, 245, 206, 150, 29, 221, 220, 198, 167, 11, 56, 63, 243, 106, 100, 116, 15, 249, 55, 163, 4, 43, 92, 252, 118, 154, 7, 254, 179, 69, 107, 114, 122, 228, 203, 68, 101, 237, 88, 224, 187, 209, 13, 102, 123, 70, 14, 79, 253, 8, 142, 103, 115, 173, 160, 46, 211, 171, 51, 24, 20, 184, 134, 3, 204, 109, 236, 157, 240, 77, 42, 129, 44]
[0, 1, 197, 90, 79, 162, 159, 97, 124, 135, 61, 64, 208, 113, 121, 75, 152, 216, 254, 143, 237, 63, 176, 167, 172, 23, 85, 68, 87, 128, 118, 210, 30, 182, 174, 81, 169, 133, 252, 77, 65, 14, 236, 41, 16, 136, 242, 66, 52, 137, 226, 180, 83, 29, 186, 130, 82, 25, 48, 183, 155, 223, 173, 45, 37, 86, 27, 187, 53, 17, 89, 189, 251, 184, 255, 35, 168, 57, 125, 13, 117, 164, 9, 78, 132, 56, 203, 215, 44, 22, 50, 80, 161, 116, 177, 43, 42, 166, 247, 99, 141, 250, 26, 131, 88, 139, 225, 103, 19, 227, 49, 31, 157, 219, 235, 201, 32, 217, 222, 20, 218, 144, 96, 10, 241, 94, 193, 194, 195, 150, 151, 192, 234, 147, 214, 170, 239, 230, 233, 109, 91, 2, 221, 248, 102, 190, 18, 181, 108, 206, 200, 146, 62, 40, 231, 204, 93, 100, 205, 238, 95, 148, 54, 67, 199, 220, 185, 140, 58, 76, 34, 142, 70, 123, 98, 178, 4, 112, 39, 119, 33, 153, 156, 145, 249, 198, 154, 21, 213, 212, 202, 171, 15, 60, 55, 243, 110, 104, 120, 7, 253, 59, 163, 8, 47, 84, 244, 122, 158, 11, 246, 179, 73, 111, 114, 126, 232, 207, 72, 105, 229, 92, 224, 191, 209, 5, 106, 127, 74, 6, 71, 245, 12, 134, 107, 115, 165, 160, 38, 211, 175, 51, 28, 24, 188, 138, 3, 196, 101, 228, 149, 240, 69, 46, 129, 36]
[0, 1, 201, 94, 71, 162, 151, 97, 116, 139, 53, 64, 208, 113, 125, 79, 156, 220, 246, 135, 229, 55, 176, 171, 164, 27, 89, 72, 91, 128, 122, 210, 22, 186, 166, 81, 173, 137, 244, 69, 65, 6, 228, 45, 16, 140, 242, 66, 56, 141, 226, 184, 83, 21, 190, 130, 82, 29, 48, 187, 159, 215, 165, 37, 41, 90, 31, 191, 57, 17, 93, 181, 255, 188, 247, 35, 172, 61, 117, 5, 121, 168, 13, 70, 136, 60, 207, 219, 36, 26, 50, 80, 161, 120, 177, 47, 46, 170, 251, 99, 133, 254, 30, 131, 92, 143, 225, 107, 19, 227, 49, 23, 149, 223, 239, 205, 32, 221, 214, 24, 222, 144, 96, 14, 241, 86, 193, 194, 195, 154, 155, 192, 238, 147, 218, 174, 231, 234, 237, 101, 95, 2, 213, 252, 106, 182, 18, 185, 100, 198, 204, 146, 54, 44, 235, 196, 85, 104, 197, 230, 87, 152, 58, 67, 203, 212, 189, 132, 62, 68, 34, 134, 74, 127, 98, 178, 8, 112, 43, 123, 33, 157, 148, 145, 253, 202, 158, 25, 217, 216, 206, 175, 7, 52, 59, 243, 102, 108, 124, 11, 245, 63, 163, 12, 39, 88, 248, 126, 150, 15, 250, 179, 77, 103, 114, 118, 236, 199, 76, 109, 233, 84, 224, 183, 209, 9, 110, 119, 78, 10, 75, 249, 4, 138, 111, 115, 169, 160, 42, 211, 167, 51, 20, 28, 180, 142, 3, 200, 105, 232, 153, 240, 73, 38, 129, 40]
[0, 1, 205, 102, 75, 178, 171, 113, 88, 143, 25, 64, 224, 81, 85, 71, 164, 228, 218, 139, 249, 27, 144, 191, 184, 47, 109, 76, 111, 128, 94, 226, 42, 158, 186, 97, 181, 141, 216, 73, 65, 10, 248, 53, 32, 132, 210, 66, 28, 133, 242, 156, 99, 41, 150, 130, 98, 37, 16, 159, 167, 235, 185, 57, 61, 110, 39, 151, 29, 33, 101, 153, 215, 148, 219, 51, 180, 21, 89, 9, 93, 188, 5, 74, 140, 20, 199, 239, 56, 46, 18, 96, 177, 92, 145, 55, 54, 190, 223, 115, 137, 214, 38, 131, 100, 135, 241, 127, 35, 243, 17, 43, 169, 231, 247, 197, 48, 229, 234, 44, 230, 160, 112, 6, 209, 106, 193, 194, 195, 174, 175, 192, 246, 163, 238, 182, 251, 254, 245, 121, 103, 2, 233, 212, 126, 154, 34, 157, 120, 202, 196, 162, 26, 52, 255, 200, 105, 124, 201, 250, 107, 172, 30, 67, 207, 232, 149, 136, 22, 72, 50, 138, 78, 87, 114, 146, 12, 80, 63, 95, 49, 165, 168, 161, 213, 206, 166, 45, 237, 236, 198, 183, 11, 24, 31, 211, 122, 116, 84, 15, 217, 23, 179, 4, 59, 108, 220, 86, 170, 7, 222, 147, 69, 123, 82, 90, 244, 203, 68, 117, 253, 104, 240, 155, 225, 13, 118, 91, 70, 14, 79, 221, 8, 142, 119, 83, 189, 176, 62, 227, 187, 19, 40, 36, 152, 134, 3, 204, 125, 252, 173, 208, 77, 58, 129, 60]
[0, 1, 197, 106, 79, 178, 175, 113, 92, 135, 29, 64, 224, 81, 89, 75, 168, 232, 222, 143, 253, 31, 144, 183, 188, 39, 101, 68, 103, 128, 86, 226, 46, 150, 190, 97, 185, 133, 220, 77, 65, 14, 252, 57, 32, 136, 210, 66, 20, 137, 242, 148, 99, 45, 154, 130, 98, 41, 16, 151, 171, 239, 189, 61, 53, 102, 43, 155, 21, 33, 105, 157, 219, 152, 223, 51, 184, 25, 93, 13, 85, 180, 9, 78, 132, 24, 203, 231, 60, 38, 18, 96, 177, 84, 145, 59, 58, 182, 215, 115, 141, 218, 42, 131, 104, 139, 241, 119, 35, 243, 17, 47, 173, 235, 251, 201, 48, 233, 238, 36, 234, 160, 112, 10, 209, 110, 193, 194, 195, 166, 167, 192, 250, 163, 230, 186, 255, 246, 249, 125, 107, 2, 237, 216, 118, 158, 34, 149, 124, 206, 200, 162, 30, 56, 247, 204, 109, 116, 205, 254, 111, 164, 22, 67, 199, 236, 153, 140, 26, 76, 50, 142, 70, 91, 114, 146, 4, 80, 55, 87, 49, 169, 172, 161, 217, 198, 170, 37, 229, 228, 202, 187, 15, 28, 23, 211, 126, 120, 88, 7, 221, 27, 179, 8, 63, 100, 212, 90, 174, 11, 214, 147, 73, 127, 82, 94, 248, 207, 72, 121, 245, 108, 240, 159, 225, 5, 122, 95, 74, 6, 71, 213, 12, 134, 123, 83, 181, 176, 54, 227, 191, 19, 44, 40, 156, 138, 3, 196, 117, 244, 165, 208, 69, 62, 129, 52]
[0, 1, 201, 110, 71, 178, 167, 113, 84, 139, 21, 64, 224, 81, 93, 79, 172, 236, 214, 135, 245, 23, 144, 187, 180, 43, 105, 72, 107, 128, 90, 226, 38, 154, 182, 97, 189, 137, 212, 69, 65, 6, 244, 61, 32, 140, 210, 66, 24, 141, 242, 152, 99, 37, 158, 130, 98, 45, 16, 155, 175, 231, 181, 53, 57, 106, 47, 159, 25, 33, 109, 149, 223, 156, 215, 51, 188, 29, 85, 5, 89, 184, 13, 70, 136, 28, 207, 235, 52, 42, 18, 96, 177, 88, 145, 63, 62, 186, 219, 115, 133, 222, 46, 131, 108, 143, 241, 123, 35, 243, 17, 39, 165, 239, 255, 205, 48, 237, 230, 40, 238, 160, 112, 14, 209, 102, 193, 194, 195, 170, 171, 192, 254, 163, 234, 190, 247, 250, 253, 117, 111, 2, 229, 220, 122, 150, 34, 153, 116, 198, 204, 162, 22, 60, 251, 196, 101, 120, 197, 246, 103, 168, 26, 67, 203, 228, 157, 132, 30, 68, 50, 134, 74, 95, 114, 146, 8, 80, 59, 91, 49, 173, 164, 161, 221, 202, 174, 41, 233, 232, 206, 191, 7, 20, 27, 211, 118, 124, 92, 11, 213, 31, 179, 12, 55, 104, 216, 94, 166, 15, 218, 147, 77, 119, 82, 86, 252, 199, 76, 125, 249, 100, 240, 151, 225, 9, 126, 87, 78, 10, 75, 217, 4, 138, 127, 83, 185, 176, 58, 227, 183, 19, 36, 44, 148, 142, 3, 200, 121, 248, 169, 208, 73, 54, 129, 56]
[0, 1, 77, 182, 139, 210, 251, 145, 168, 207, 41, 128, 112, 161, 165, 135, 244, 116, 106, 203, 89, 43, 224, 223, 216, 63, 189, 140, 191, 192, 174, 114, 58, 238, 218, 177, 213, 205, 104, 137, 129, 10, 88, 21, 48, 196, 98, 130, 44, 197, 82, 236, 179, 57, 230, 194, 178, 53, 32, 239, 247, 123, 217, 25, 29, 190, 55, 231, 45, 49, 181, 233, 103, 228, 107, 19, 212, 37, 169, 9, 173, 220, 5, 138, 204, 36, 71, 127, 24, 62, 34, 176, 209, 172, 225, 23, 22, 222, 111, 147, 201, 102, 54, 195, 180, 199, 81, 159, 51, 83, 33, 59, 249, 119, 87, 69, 16, 117, 122, 60, 118, 240, 144, 6, 97, 186, 65, 66, 67, 254, 255, 64, 86, 243, 126, 214, 91, 94, 85, 153, 183, 2, 121, 100, 158, 234, 50, 237, 152, 74, 68, 242, 42, 20, 95, 72, 185, 156, 73, 90, 187, 252, 46, 131, 79, 120, 229, 200, 38, 136, 18, 202, 142, 167, 146, 226, 12, 160, 31, 175, 17, 245, 248, 241, 101, 78, 246, 61, 125, 124, 70, 215, 11, 40, 47, 99, 154, 148, 164, 15, 105, 39, 211, 4, 27, 188, 108, 166, 250, 7, 110, 227, 133, 155, 162, 170, 84, 75, 132, 149, 93, 184, 80, 235, 113, 13, 150, 171, 134, 14, 143, 109, 8, 206, 151, 163, 221, 208, 30, 115, 219, 35, 56, 52, 232, 198, 3, 76, 157, 92, 253, 96, 141, 26, 193, 28]
[0, 1, 69, 186, 143, 210, 255, 145, 172, 199, 45, 128, 112, 161, 169, 139, 248, 120, 110, 207, 93, 47, 224, 215, 220, 55, 181, 132, 183, 192, 166, 114, 62, 230, 222, 177, 217, 197, 108, 141, 129, 14, 92, 25, 48, 200, 98, 130, 36, 201, 82, 228, 179, 61, 234, 194, 178, 57, 32, 231, 251, 127, 221, 29, 21, 182, 59, 235, 37, 49, 185, 237, 107, 232, 111, 19, 216, 41, 173, 13, 165, 212, 9, 142, 196, 40, 75, 119, 28, 54, 34, 176, 209, 164, 225, 27, 26, 214, 103, 147, 205, 106, 58, 195, 184, 203, 81, 151, 51, 83, 33, 63, 253, 123, 91, 73, 16, 121, 126, 52, 122, 240, 144, 10, 97, 190, 65, 66, 67, 246, 247, 64, 90, 243, 118, 218, 95, 86, 89, 157, 187, 2, 125, 104, 150, 238, 50, 229, 156, 78, 72, 242, 46, 24, 87, 76, 189, 148, 77, 94, 191, 244, 38, 131, 71, 124, 233, 204, 42, 140, 18, 206, 134, 171, 146, 226, 4, 160, 23, 167, 17, 249, 252, 241, 105, 70, 250, 53, 117, 116, 74, 219, 15, 44, 39, 99, 158, 152, 168, 7, 109, 43, 211, 8, 31, 180, 100, 170, 254, 11, 102, 227, 137, 159, 162, 174, 88, 79, 136, 153, 85, 188, 80, 239, 113, 5, 154, 175, 138, 6, 135, 101, 12, 198, 155, 163, 213, 208, 22, 115, 223, 35, 60, 56, 236, 202, 3, 68, 149, 84, 245, 96, 133, 30, 193, 20]
[0, 1, 73, 190, 135, 210, 247, 145, 164, 203, 37, 128, 112, 161, 173, 143, 252, 124, 102, 199, 85, 39, 224, 219, 212, 59, 185, 136, 187, 192, 170, 114, 54, 234, 214, 177, 221, 201, 100, 133, 129, 6, 84, 29, 48, 204, 98, 130, 40, 205, 82, 232, 179, 53, 238, 194, 178, 61, 32, 235, 255, 119, 213, 21, 25, 186, 63, 239, 41, 49, 189, 229, 111, 236, 103, 19, 220, 45, 165, 5, 169, 216, 13, 134, 200, 44, 79, 123, 20, 58, 34, 176, 209, 168, 225, 31, 30, 218, 107, 147, 197, 110, 62, 195, 188, 207, 81, 155, 51, 83, 33, 55, 245, 127, 95, 77, 16, 125, 118, 56, 126, 240, 144, 14, 97, 182, 65, 66, 67, 250, 251, 64, 94, 243, 122, 222, 87, 90, 93, 149, 191, 2, 117, 108, 154, 230, 50, 233, 148, 70, 76, 242, 38, 28, 91, 68, 181, 152, 69, 86, 183, 248, 42, 131, 75, 116, 237, 196, 46, 132, 18, 198, 138, 175, 146, 226, 8, 160, 27, 171, 17, 253, 244, 241, 109, 74, 254, 57, 121, 120, 78, 223, 7, 36, 43, 99, 150, 156, 172, 11, 101, 47, 211, 12, 23, 184, 104, 174, 246, 15, 106, 227, 141, 151, 162, 166, 92, 71, 140, 157, 89, 180, 80, 231, 113, 9, 158, 167, 142, 10, 139, 105, 4, 202, 159, 163, 217, 208, 26, 115, 215, 35, 52, 60, 228, 206, 3, 72, 153, 88, 249, 96, 137, 22, 193, 24]
[0, 1, 77, 150, 139, 226, 219, 161, 184, 207, 57, 128, 80, 177, 181, 135, 212, 84, 122, 203, 105, 59, 240, 239, 232, 31, 157, 140, 159, 192, 190, 82, 26, 254, 234, 145, 229, 205, 120, 137, 129, 10, 104, 37, 16, 196, 114, 130, 60, 197, 98, 252, 147, 25, 246, 194, 146, 21, 48, 255, 215, 91, 233, 41, 45, 158, 23, 247, 61, 17, 149, 249, 119, 244, 123, 35, 228, 53, 185, 9, 189, 236, 5, 138, 204, 52, 71, 95, 40, 30, 50, 144, 225, 188, 241, 39, 38, 238, 127, 163, 201, 118, 22, 195, 148, 199, 97, 175, 19, 99, 49, 27, 217, 87, 103, 69, 32, 85, 90, 28, 86, 208, 160, 6, 113, 154, 65, 66, 67, 222, 223, 64, 102, 211, 94, 230, 107, 110, 101, 169, 151, 2, 89, 116, 174, 250, 18, 253, 168, 74, 68, 210, 58, 36, 111, 72, 153, 172, 73, 106, 155, 220, 62, 131, 79, 88, 245, 200, 54, 136, 34, 202, 142, 183, 162, 242, 12, 176, 47, 191, 33, 213, 216, 209, 117, 78, 214, 29, 93, 92, 70, 231, 11, 56, 63, 115, 170, 164, 180, 15, 121, 55, 227, 4, 43, 156, 124, 182, 218, 7, 126, 243, 133, 171, 178, 186, 100, 75, 132, 165, 109, 152, 96, 251, 81, 13, 166, 187, 134, 14, 143, 125, 8, 206, 167, 179, 237, 224, 46, 83, 235, 51, 24, 20, 248, 198, 3, 76, 173, 108, 221, 112, 141, 42, 193, 44]
[0, 1, 69, 154, 143, 226, 223, 161, 188, 199, 61, 128, 80, 177, 185, 139, 216, 88, 126, 207, 109, 63, 240, 231, 236, 23, 149, 132, 151, 192, 182, 82, 30, 246, 238, 145, 233, 197, 124, 141, 129, 14, 108, 41, 16, 200, 114, 130, 52, 201, 98, 244, 147, 29, 250, 194, 146, 25, 48, 247, 219, 95, 237, 45, 37, 150, 27, 251, 53, 17, 153, 253, 123, 248, 127, 35, 232, 57, 189, 13, 181, 228, 9, 142, 196, 56, 75, 87, 44, 22, 50, 144, 225, 180, 241, 43, 42, 230, 119, 163, 205, 122, 26, 195, 152, 203, 97, 167, 19, 99, 49, 31, 221, 91, 107, 73, 32, 89, 94, 20, 90, 208, 160, 10, 113, 158, 65, 66, 67, 214, 215, 64, 106, 211, 86, 234, 111, 102, 105, 173, 155, 2, 93, 120, 166, 254, 18, 245, 172, 78, 72, 210, 62, 40, 103, 76, 157, 164, 77, 110, 159, 212, 54, 131, 71, 92, 249, 204, 58, 140, 34, 206, 134, 187, 162, 242, 4, 176, 39, 183, 33, 217, 220, 209, 121, 70, 218, 21, 85, 84, 74, 235, 15, 60, 55, 115, 174, 168, 184, 7, 125, 59, 227, 8, 47, 148, 116, 186, 222, 11, 118, 243, 137, 175, 178, 190, 104, 79, 136, 169, 101, 156, 96, 255, 81, 5, 170, 191, 138, 6, 135, 117, 12, 198, 171, 179, 229, 224, 38, 83, 239, 51, 28, 24, 252, 202, 3, 68, 165, 100, 213, 112, 133, 46, 193, 36]
[0, 1, 73, 158, 135, 226, 215, 161, 180, 203, 53, 128, 80, 177, 189, 143, 220, 92, 118, 199, 101, 55, 240, 235, 228, 27, 153, 136, 155, 192, 186, 82, 22, 250, 230, 145, 237, 201, 116, 133, 129, 6, 100, 45, 16, 204, 114, 130, 56, 205, 98, 248, 147, 21, 254, 194, 146, 29, 48, 251, 223, 87, 229, 37, 41, 154, 31, 255, 57, 17, 157, 245, 127, 252, 119, 35, 236, 61, 181, 5, 185, 232, 13, 134, 200, 60, 79, 91, 36, 26, 50, 144, 225, 184, 241, 47, 46, 234, 123, 163, 197, 126, 30, 195, 156, 207, 97, 171, 19, 99, 49, 23, 213, 95, 111, 77, 32, 93, 86, 24, 94, 208, 160, 14, 113, 150, 65, 66, 67, 218, 219, 64, 110, 211, 90, 238, 103, 106, 109, 165, 159, 2, 85, 124, 170, 246, 18, 249, 164, 70, 76, 210, 54, 44, 107, 68, 149, 168, 69, 102, 151, 216, 58, 131, 75, 84, 253, 196, 62, 132, 34, 198, 138, 191, 162, 242, 8, 176, 43, 187, 33, 221, 212, 209, 125, 74, 222, 25, 89, 88, 78, 239, 7, 52, 59, 115, 166, 172, 188, 11, 117, 63, 227, 12, 39, 152, 120, 190, 214, 15, 122, 243, 141, 167, 178, 182, 108, 71, 140, 173, 105, 148, 96, 247, 81, 9, 174, 183, 142, 10, 139, 121, 4, 202, 175, 179, 233, 224, 42, 83, 231, 51, 20, 28, 244, 206, 3, 72, 169, 104, 217, 112, 137, 38, 193, 40]
[0, 1, 77, 166, 139, 242, 235, 177, 152, 207, 25, 128, 96, 145, 149, 135, 228, 100, 90, 203, 121, 27, 208, 255, 248, 47, 173, 140, 175, 192, 158, 98, 42, 222, 250, 161, 245, 205, 88, 137, 129, 10, 120, 53, 32, 196, 82, 130, 28, 197, 114, 220, 163, 41, 214, 194, 162, 37, 16, 223, 231, 107, 249, 57, 61, 174, 39, 215, 29, 33, 165, 217, 87, 212, 91, 51, 244, 21, 153, 9, 157, 252, 5, 138, 204, 20, 71, 111, 56, 46, 18, 160, 241, 156, 209, 55, 54, 254, 95, 179, 201, 86, 38, 195, 164, 199, 113, 191, 35, 115, 17, 43, 233, 103, 119, 69, 48, 101, 106, 44, 102, 224, 176, 6, 81, 170, 65, 66, 67, 238, 239, 64, 118, 227, 110, 246, 123, 126, 117, 185, 167, 2, 105, 84, 190, 218, 34, 221, 184, 74, 68, 226, 26, 52, 127, 72, 169, 188, 73, 122, 171, 236, 30, 131, 79, 104, 213, 200, 22, 136, 50, 202, 142, 151, 178, 210, 12, 144, 63, 159, 49, 229, 232, 225, 85, 78, 230, 45, 109, 108, 70, 247, 11, 24, 31, 83, 186, 180, 148, 15, 89, 23, 243, 4, 59, 172, 92, 150, 234, 7, 94, 211, 133, 187, 146, 154, 116, 75, 132, 181, 125, 168, 112, 219, 97, 13, 182, 155, 134, 14, 143, 93, 8, 206, 183, 147, 253, 240, 62, 99, 251, 19, 40, 36, 216, 198, 3, 76, 189, 124, 237, 80, 141, 58, 193, 60]
[0, 1, 69, 170, 143, 242, 239, 177, 156, 199, 29, 128, 96, 145, 153, 139, 232, 104, 94, 207, 125, 31, 208, 247, 252, 39, 165, 132, 167, 192, 150, 98, 46, 214, 254, 161, 249, 197, 92, 141, 129, 14, 124, 57, 32, 200, 82, 130, 20, 201, 114, 212, 163, 45, 218, 194, 162, 41, 16, 215, 235, 111, 253, 61, 53, 166, 43, 219, 21, 33, 169, 221, 91, 216, 95, 51, 248, 25, 157, 13, 149, 244, 9, 142, 196, 24, 75, 103, 60, 38, 18, 160, 241, 148, 209, 59, 58, 246, 87, 179, 205, 90, 42, 195, 168, 203, 113, 183, 35, 115, 17, 47, 237, 107, 123, 73, 48, 105, 110, 36, 106, 224, 176, 10, 81, 174, 65, 66, 67, 230, 231, 64, 122, 227, 102, 250, 127, 118, 121, 189, 171, 2, 109, 88, 182, 222, 34, 213, 188, 78, 72, 226, 30, 56, 119, 76, 173, 180, 77, 126, 175, 228, 22, 131, 71, 108, 217, 204, 26, 140, 50, 206, 134, 155, 178, 210, 4, 144, 55, 151, 49, 233, 236, 225, 89, 70, 234, 37, 101, 100, 74, 251, 15, 28, 23, 83, 190, 184, 152, 7, 93, 27, 243, 8, 63, 164, 84, 154, 238, 11, 86, 211, 137, 191, 146, 158, 120, 79, 136, 185, 117, 172, 112, 223, 97, 5, 186, 159, 138, 6, 135, 85, 12, 198, 187, 147, 245, 240, 54, 99, 255, 19, 44, 40, 220, 202, 3, 68, 181, 116, 229, 80, 133, 62, 193, 52]
[0, 1, 73, 174, 135, 242, 231, 177, 148, 203, 21, 128, 96, 145, 157, 143, 236, 108, 86, 199, 117, 23, 208, 251, 244, 43, 169, 136, 171, 192, 154, 98, 38, 218, 246, 161, 253, 201, 84, 133, 129, 6, 116, 61, 32, 204, 82, 130, 24, 205, 114, 216, 163, 37, 222, 194, 162, 45, 16, 219, 239, 103, 245, 53, 57, 170, 47, 223, 25, 33, 173, 213, 95, 220, 87, 51, 252, 29, 149, 5, 153, 248, 13, 134, 200, 28, 79, 107, 52, 42, 18, 160, 241, 152, 209, 63, 62, 250, 91, 179, 197, 94, 46, 195, 172, 207, 113, 187, 35, 115, 17, 39, 229, 111, 127, 77, 48, 109, 102, 40, 110, 224, 176, 14, 81, 166, 65, 66, 67, 234, 235, 64, 126, 227, 106, 254, 119, 122, 125, 181, 175, 2, 101, 92, 186, 214, 34, 217, 180, 70, 76, 226, 22, 60, 123, 68, 165, 184, 69, 118, 167, 232, 26, 131, 75, 100, 221, 196, 30, 132, 50, 198, 138, 159, 178, 210, 8, 144, 59, 155, 49, 237, 228, 225, 93, 74, 238, 41, 105, 104, 78, 255, 7, 20, 27, 83, 182, 188, 156, 11, 85, 31, 243, 12, 55, 168, 88, 158, 230, 15, 90, 211, 141, 183, 146, 150, 124, 71, 140, 189, 121, 164, 112, 215, 97, 9, 190, 151, 142, 10, 139, 89, 4, 202, 191, 147, 249, 240, 58, 99, 247, 19, 36, 44, 212, 206, 3, 72, 185, 120, 233, 80, 137, 54, 193, 56]
