[0,243,81,255,4,170,162,251,12,8,247,174,85,166,89,93,195,97,207,16,186,178,203,20,24,199,190,28,182,105,109,101,113,223,32,211,130,219,36,138,215,142,44,40,121,125,117,134,239,48,227,65,235,52,154,146,158,60,56,231,77,69,150,73,51,145,63,64,234,226,59,68,72,55,238,76,230,153,157,149,161,15,80,3,242,11,84,250,7,254,92,88,169,173,165,246,31,96,19,177,27,100,202,194,206,108,104,23,189,181,198,185,112,35,129,47,116,218,210,43,124,120,39,222,133,214,137,141,209,127,128,115,34,123,132,42,119,46,140,136,217,221,213,38,79,144,67,225,75,148,58,50,62,156,152,71,237,229,54,233,160,83,241,95,164,10,2,91,172,168,87,14,245,6,249,253,99,193,111,176,26,18,107,180,184,103,30,188,22,201,205,197,191,192,179,17,187,196,106,98,110,204,200,183,29,21,102,25,208,131,33,143,212,122,114,139,220,216,135,126,37,118,41,45,147,49,159,224,74,66,155,228,232,151,78,236,70,57,61,53,1,175,240,163,82,171,244,90,167,94,252,248,9,13,5,86]

[0,81,243,255,166,170,162,89,174,8,247,12,85,4,251,93,97,195,207,16,186,178,105,182,24,199,28,190,20,203,109,101,211,223,32,113,130,121,134,138,215,44,142,40,219,125,117,36,239,48,65,227,73,150,154,146,60,158,56,231,77,69,52,235,145,51,63,64,234,226,153,230,72,55,76,238,68,59,157,149,3,15,80,161,242,169,246,250,7,92,254,88,11,173,165,84,31,96,177,19,185,198,202,194,108,206,104,23,189,181,100,27,112,129,35,47,214,218,210,137,222,120,39,124,133,116,43,141,115,127,128,209,34,217,38,42,119,140,46,136,123,221,213,132,79,144,225,67,233,54,58,50,156,62,152,71,237,229,148,75,160,241,83,95,6,10,2,249,14,168,87,172,245,164,91,253,193,99,111,176,26,18,201,22,184,103,188,30,180,107,205,197,191,192,17,179,25,102,106,98,204,110,200,183,29,21,196,187,208,33,131,143,118,122,114,41,126,216,135,220,37,212,139,45,49,147,159,224,74,66,57,70,232,151,236,78,228,155,61,53,163,175,240,1,82,9,86,90,167,252,94,248,171,13,5,244]

[243,0,162,12,247,89,81,8,255,251,4,93,166,85,170,174,16,178,28,195,105,97,24,199,203,20,109,207,101,186,190,182,130,44,211,32,113,40,215,121,36,125,223,219,138,142,134,117,60,227,48,146,56,231,73,65,77,239,235,52,158,150,69,154,64,226,76,51,153,145,72,55,59,68,157,63,149,234,238,230,242,92,3,80,161,88,7,169,84,173,15,11,250,254,246,165,108,19,96,194,104,23,185,177,189,31,27,100,206,198,181,202,35,112,210,124,39,137,129,120,47,43,116,141,214,133,218,222,34,140,115,128,209,136,119,217,132,221,127,123,42,46,38,213,156,67,144,50,152,71,233,225,237,79,75,148,62,54,229,58,83,160,2,172,87,249,241,168,95,91,164,253,6,245,10,14,176,18,188,99,201,193,184,103,107,180,205,111,197,26,30,22,204,179,192,98,200,183,25,17,29,191,187,196,110,102,21,106,131,208,114,220,135,41,33,216,143,139,212,45,118,37,122,126,224,66,236,147,57,49,232,151,155,228,61,159,53,74,78,70,82,252,163,240,1,248,167,9,244,13,175,171,90,94,86,5]

[81,0,162,174,247,251,243,8,255,89,166,93,4,85,170,12,16,178,190,97,203,195,24,199,105,182,109,207,101,186,28,20,130,142,113,32,211,40,215,219,134,125,223,121,138,44,36,117,158,65,48,146,56,231,235,227,77,239,73,150,60,52,69,154,64,226,238,145,59,51,72,55,153,230,157,63,149,234,76,68,242,254,161,80,3,88,7,11,246,173,15,169,250,92,84,165,206,177,96,194,104,23,27,19,189,31,185,198,108,100,181,202,129,112,210,222,39,43,35,120,47,137,214,141,116,133,218,124,34,46,209,128,115,136,119,123,38,221,127,217,42,140,132,213,62,225,144,50,152,71,75,67,237,79,233,54,156,148,229,58,241,160,2,14,87,91,83,168,95,249,6,253,164,245,10,172,176,18,30,193,107,99,184,103,201,22,205,111,197,26,188,180,110,17,192,98,200,183,187,179,29,191,25,102,204,196,21,106,33,208,114,126,135,139,131,216,143,41,118,45,212,37,122,220,224,66,78,49,155,147,232,151,57,70,61,159,53,74,236,228,82,94,1,240,163,248,167,171,86,13,175,9,90,252,244,5]

[81,0,243,93,166,170,162,89,174,8,247,12,4,85,251,255,16,195,109,97,186,178,105,182,24,199,28,190,101,203,207,20,211,125,113,32,130,121,134,138,215,44,142,40,219,223,36,117,77,65,48,227,73,150,154,146,60,158,56,231,239,52,69,235,64,51,157,145,234,226,153,230,72,55,76,238,149,59,63,68,3,173,161,80,242,169,246,250,7,92,254,88,11,15,84,165,189,177,96,19,185,198,202,194,108,206,104,23,31,100,181,27,129,112,35,141,214,218,210,137,222,120,39,124,116,133,43,47,115,221,209,128,34,217,38,42,119,140,46,136,123,127,132,213,237,225,144,67,233,54,58,50,156,62,152,71,79,148,229,75,241,160,83,253,6,10,2,249,14,168,87,172,164,245,91,95,176,99,205,193,26,18,201,22,184,103,188,30,197,107,111,180,29,17,192,179,25,102,106,98,204,110,200,183,191,196,21,187,33,208,131,45,118,122,114,41,126,216,135,220,212,37,139,143,224,147,61,49,74,66,57,70,232,151,236,78,53,155,159,228,163,13,1,240,82,9,86,90,167,252,94,248,171,175,244,5]

[243,162,0,12,85,89,81,170,93,251,4,255,166,247,8,174,178,16,28,195,105,97,186,101,203,20,207,109,199,24,190,182,32,44,211,130,113,138,117,121,36,223,125,219,40,142,134,215,60,227,146,48,154,69,73,65,239,77,235,52,158,150,231,56,226,64,76,51,153,145,234,149,59,68,63,157,55,72,238,230,80,92,3,242,161,250,165,169,84,15,173,11,88,254,246,7,108,19,194,96,202,181,185,177,31,189,27,100,206,198,23,104,35,210,112,124,133,137,129,218,141,43,116,47,214,39,120,222,128,140,115,34,209,42,213,217,132,127,221,123,136,46,38,119,156,67,50,144,58,229,233,225,79,237,75,148,62,54,71,152,83,2,160,172,245,249,241,10,253,91,164,95,6,87,168,14,18,176,188,99,201,193,26,197,107,180,111,205,103,184,30,22,204,179,98,192,106,21,25,17,191,29,187,196,110,102,183,200,131,114,208,220,37,41,33,122,45,139,212,143,118,135,216,126,66,224,236,147,57,49,74,53,155,228,159,61,151,232,78,70,240,252,163,82,1,90,5,9,244,175,13,171,248,94,86,167]

[162,243,0,174,85,89,81,170,93,251,4,255,247,166,8,12,195,16,190,178,105,97,186,101,203,20,207,109,182,24,28,199,32,142,130,211,113,138,117,121,36,223,125,219,40,44,215,134,158,146,227,48,154,69,73,65,239,77,235,52,60,231,150,56,51,64,238,226,153,145,234,149,59,68,63,157,230,72,76,55,80,254,242,3,161,250,165,169,84,15,173,11,88,92,7,246,206,194,19,96,202,181,185,177,31,189,27,100,108,23,198,104,210,35,112,222,133,137,129,218,141,43,116,47,39,214,120,124,128,46,34,115,209,42,213,217,132,127,221,123,136,140,119,38,62,50,67,144,58,229,233,225,79,237,75,148,156,71,54,152,2,83,160,14,245,249,241,10,253,91,164,95,87,6,168,172,99,176,30,18,201,193,26,197,107,180,111,205,22,184,188,103,110,98,179,192,106,21,25,17,191,29,187,196,204,183,102,200,114,131,208,126,37,41,33,122,45,139,212,143,135,118,216,220,147,224,78,66,57,49,74,53,155,228,159,61,70,232,236,151,240,94,82,163,1,90,5,9,244,175,13,171,248,252,167,86]

[81,162,0,174,85,251,243,170,93,89,166,255,4,247,8,12,178,16,190,97,203,195,186,101,105,182,207,109,199,24,28,20,32,142,113,130,211,138,117,219,134,223,125,121,40,44,36,215,158,65,146,48,154,69,235,227,239,77,73,150,60,52,231,56,226,64,238,145,59,51,234,149,153,230,63,157,55,72,76,68,80,254,161,242,3,250,165,11,246,15,173,169,88,92,84,7,206,177,194,96,202,181,27,19,31,189,185,198,108,100,23,104,129,210,112,222,133,43,35,218,141,137,214,47,116,39,120,124,128,46,209,34,115,42,213,123,38,127,221,217,136,140,132,119,62,225,50,144,58,229,75,67,79,237,233,54,156,148,71,152,241,2,160,14,245,91,83,10,253,249,6,95,164,87,168,172,18,176,30,193,107,99,26,197,201,22,111,205,103,184,188,180,110,17,98,192,106,21,187,179,191,29,25,102,204,196,183,200,33,114,208,126,37,139,131,122,45,41,118,143,212,135,216,220,66,224,78,49,155,147,74,53,57,70,159,61,151,232,236,228,240,94,1,82,163,90,5,171,86,175,13,9,248,252,244,167]

[162,243,81,93,4,8,0,251,12,170,85,174,247,166,89,255,195,97,109,178,24,16,203,20,186,101,190,28,182,105,207,199,113,125,130,211,32,219,36,40,117,142,44,138,121,223,215,134,77,146,227,65,235,52,56,48,158,60,154,69,239,231,150,73,51,145,157,226,72,64,59,68,234,149,238,76,230,153,63,55,161,173,242,3,80,11,84,88,165,254,92,250,169,15,7,246,189,194,19,177,27,100,104,96,206,108,202,181,31,23,198,185,210,35,129,141,116,120,112,43,124,218,133,222,39,214,137,47,209,221,34,115,128,123,132,136,213,46,140,42,217,127,119,38,237,50,67,225,75,148,152,144,62,156,58,229,79,71,54,233,2,83,241,253,164,168,160,91,172,10,245,14,87,6,249,95,99,193,205,18,184,176,107,180,26,197,30,188,22,201,111,103,29,98,179,17,187,196,200,192,110,204,106,21,191,183,102,25,114,131,33,45,212,216,208,139,220,122,37,126,135,118,41,143,147,49,61,66,232,224,155,228,74,53,78,236,70,57,159,151,1,13,82,163,240,171,244,248,5,94,252,90,9,175,167,86]

[243,162,81,255,4,8,0,251,12,170,85,174,166,247,89,93,178,97,207,195,24,16,203,20,186,101,190,28,199,105,109,182,113,223,211,130,32,219,36,40,117,142,44,138,121,125,134,215,239,227,146,65,235,52,56,48,158,60,154,69,77,150,231,73,226,145,63,51,72,64,59,68,234,149,238,76,55,153,157,230,161,15,3,242,80,11,84,88,165,254,92,250,169,173,246,7,31,19,194,177,27,100,104,96,206,108,202,181,189,198,23,185,35,210,129,47,116,120,112,43,124,218,133,222,214,39,137,141,209,127,115,34,128,123,132,136,213,46,140,42,217,221,38,119,79,67,50,225,75,148,152,144,62,156,58,229,237,54,71,233,83,2,241,95,164,168,160,91,172,10,245,14,6,87,249,253,18,193,111,99,184,176,107,180,26,197,30,188,103,201,205,22,191,179,98,17,187,196,200,192,110,204,106,21,29,102,183,25,131,114,33,143,212,216,208,139,220,122,37,126,118,135,41,45,66,49,159,147,232,224,155,228,74,53,78,236,151,57,61,70,1,175,163,82,240,171,244,248,5,94,252,90,9,13,86,167]

[162,81,243,93,166,8,0,89,174,170,85,12,247,4,251,255,97,195,109,178,24,16,105,182,186,101,28,190,20,203,207,199,211,125,130,113,32,121,134,40,117,44,142,138,219,223,215,36,77,146,65,227,73,150,56,48,60,158,154,69,239,231,52,235,145,51,157,226,72,64,153,230,234,149,76,238,68,59,63,55,3,173,242,161,80,169,246,88,165,92,254,250,11,15,7,84,189,194,177,19,185,198,104,96,108,206,202,181,31,23,100,27,210,129,35,141,214,120,112,137,222,218,133,124,39,116,43,47,115,221,34,209,128,217,38,136,213,140,46,42,123,127,119,132,237,50,225,67,233,54,152,144,156,62,58,229,79,71,148,75,2,241,83,253,6,168,160,249,14,10,245,172,87,164,91,95,193,99,205,18,184,176,201,22,26,197,188,30,180,107,111,103,29,98,17,179,25,102,200,192,204,110,106,21,191,183,196,187,114,33,131,45,118,216,208,41,126,122,37,220,135,212,139,143,49,147,61,66,232,224,57,70,74,53,236,78,228,155,159,151,163,13,82,1,240,9,86,248,5,252,94,90,171,175,167,244]

[0,81,243,255,251,93,85,4,174,8,247,12,162,89,166,170,97,195,207,16,109,101,20,203,24,199,28,190,105,182,186,178,211,223,32,113,117,36,219,125,215,44,142,40,134,138,130,121,239,48,65,227,52,235,77,69,60,158,56,231,154,146,73,150,145,51,63,64,157,149,68,59,72,55,76,238,153,230,234,226,3,15,80,161,165,84,11,173,7,92,254,88,246,250,242,169,31,96,177,19,100,27,189,181,108,206,104,23,202,194,185,198,112,129,35,47,43,141,133,116,222,120,39,124,210,137,214,218,115,127,128,209,213,132,123,221,119,140,46,136,38,42,34,217,79,144,225,67,148,75,237,229,156,62,152,71,58,50,233,54,160,241,83,95,91,253,245,164,14,168,87,172,2,249,6,10,193,99,111,176,205,197,180,107,184,103,188,30,201,22,26,18,191,192,17,179,196,187,29,21,204,110,200,183,106,98,25,102,208,33,131,143,139,45,37,212,126,216,135,220,114,41,118,122,49,147,159,224,61,53,228,155,232,151,236,78,57,70,74,66,163,175,240,1,5,244,171,13,167,252,94,248,86,90,82,9]

[0,243,81,255,89,93,85,166,12,8,247,174,162,251,4,170,195,97,207,16,109,101,182,105,24,199,190,28,203,20,186,178,113,223,32,211,117,134,121,125,215,142,44,40,36,138,130,219,239,48,227,65,150,73,77,69,158,60,56,231,154,146,235,52,51,145,63,64,157,149,230,153,72,55,238,76,59,68,234,226,161,15,80,3,165,246,169,173,7,254,92,88,84,250,242,11,31,96,19,177,198,185,189,181,206,108,104,23,202,194,27,100,112,35,129,47,137,141,133,214,124,120,39,222,210,43,116,218,209,127,128,115,213,38,217,221,119,46,140,136,132,42,34,123,79,144,67,225,54,233,237,229,62,156,152,71,58,50,75,148,160,83,241,95,249,253,245,6,172,168,87,14,2,91,164,10,99,193,111,176,205,197,22,201,184,103,30,188,107,180,26,18,191,192,179,17,102,25,29,21,110,204,200,183,106,98,187,196,208,131,33,143,41,45,37,118,220,216,135,126,114,139,212,122,147,49,159,224,61,53,70,57,232,151,78,236,155,228,74,66,1,175,240,163,5,86,9,13,167,94,252,248,244,90,82,171]

[0,81,243,255,89,93,85,166,12,251,4,174,162,8,247,170,97,195,207,16,109,101,182,105,203,20,190,28,24,199,186,178,211,223,32,113,117,134,121,125,36,142,44,219,215,138,130,40,239,48,65,227,150,73,77,69,158,60,235,52,154,146,56,231,145,51,63,64,157,149,230,153,59,68,238,76,72,55,234,226,3,15,80,161,165,246,169,173,84,254,92,11,7,250,242,88,31,96,177,19,198,185,189,181,206,108,27,100,202,194,104,23,112,129,35,47,137,141,133,214,124,43,116,222,210,120,39,218,115,127,128,209,213,38,217,221,132,46,140,123,119,42,34,136,79,144,225,67,54,233,237,229,62,156,75,148,58,50,152,71,160,241,83,95,249,253,245,6,172,91,164,14,2,168,87,10,193,99,111,176,205,197,22,201,107,180,30,188,184,103,26,18,191,192,17,179,102,25,29,21,110,204,187,196,106,98,200,183,208,33,131,143,41,45,37,118,220,139,212,126,114,216,135,122,49,147,159,224,61,53,70,57,155,228,78,236,232,151,74,66,163,175,240,1,5,86,9,13,244,94,252,171,167,90,82,248]

[243,0,162,12,170,174,166,85,255,251,4,93,81,8,247,89,16,178,28,195,190,182,101,186,203,20,109,207,24,199,105,97,130,44,211,32,134,117,138,142,36,125,223,219,215,121,113,40,60,227,48,146,69,154,158,150,77,239,235,52,73,65,56,231,64,226,76,51,238,230,149,234,59,68,157,63,72,55,153,145,242,92,3,80,246,165,250,254,84,173,15,11,7,169,161,88,108,19,96,194,181,202,206,198,189,31,27,100,185,177,104,23,35,112,210,124,218,222,214,133,47,43,116,141,129,120,39,137,34,140,115,128,38,213,42,46,132,221,127,123,119,217,209,136,156,67,144,50,229,58,62,54,237,79,75,148,233,225,152,71,83,160,2,172,10,14,6,245,95,91,164,253,241,168,87,249,176,18,188,99,30,22,197,26,107,180,205,111,184,103,201,193,204,179,192,98,21,106,110,102,29,191,187,196,25,17,200,183,131,208,114,220,122,126,118,37,143,139,212,45,33,216,135,41,224,66,236,147,78,70,53,74,155,228,61,159,232,151,57,49,82,252,163,240,86,5,90,94,244,13,175,171,167,9,1,248]

[81,0,162,174,170,12,4,85,255,89,166,93,243,8,247,251,16,178,190,97,28,20,101,186,105,182,109,207,24,199,203,195,130,142,113,32,36,117,138,44,134,125,223,121,215,219,211,40,158,65,48,146,69,154,60,52,77,239,73,150,235,227,56,231,64,226,238,145,76,68,149,234,153,230,157,63,72,55,59,51,242,254,161,80,84,165,250,92,246,173,15,169,7,11,3,88,206,177,96,194,181,202,108,100,189,31,185,198,27,19,104,23,129,112,210,222,218,124,116,133,47,137,214,141,35,120,39,43,34,46,209,128,132,213,42,140,38,221,127,217,119,123,115,136,62,225,144,50,229,58,156,148,237,79,233,54,75,67,152,71,241,160,2,14,10,172,164,245,95,249,6,253,83,168,87,91,176,18,30,193,188,180,197,26,201,22,205,111,184,103,107,99,110,17,192,98,21,106,204,196,29,191,25,102,187,179,200,183,33,208,114,126,122,220,212,37,143,41,118,45,131,216,135,139,224,66,78,49,236,228,53,74,57,70,61,159,232,151,155,147,82,94,1,240,244,5,90,252,86,13,175,9,167,171,163,248]

[243,162,0,12,8,174,166,247,93,251,4,255,81,170,85,89,178,16,28,195,190,182,199,24,203,20,207,109,186,101,105,97,32,44,211,130,134,215,40,142,36,223,125,219,117,121,113,138,60,227,146,48,231,56,158,150,239,77,235,52,73,65,154,69,226,64,76,51,238,230,55,72,59,68,63,157,234,149,153,145,80,92,3,242,246,7,88,254,84,15,173,11,165,169,161,250,108,19,194,96,23,104,206,198,31,189,27,100,185,177,202,181,35,210,112,124,120,222,214,39,141,43,116,47,129,218,133,137,128,140,115,34,38,119,136,46,132,127,221,123,213,217,209,42,156,67,50,144,71,152,62,54,79,237,75,148,233,225,58,229,83,2,160,172,168,14,6,87,253,91,164,95,241,10,245,249,18,176,188,99,30,22,103,184,107,180,111,205,26,197,201,193,204,179,98,192,183,200,110,102,191,29,187,196,25,17,106,21,131,114,208,220,216,126,118,135,45,139,212,143,33,122,37,41,66,224,236,147,78,70,151,232,155,228,159,61,74,53,57,49,240,252,163,82,86,167,248,94,244,175,13,171,5,9,1,90]

[81,162,0,174,8,12,4,247,93,89,166,255,243,170,85,251,178,16,190,97,28,20,199,24,105,182,207,109,186,101,203,195,32,142,113,130,36,215,40,44,134,223,125,121,117,219,211,138,158,65,146,48,231,56,60,52,239,77,73,150,235,227,154,69,226,64,238,145,76,68,55,72,153,230,63,157,234,149,59,51,80,254,161,242,84,7,88,92,246,15,173,169,165,11,3,250,206,177,194,96,23,104,108,100,31,189,185,198,27,19,202,181,129,210,112,222,120,124,116,39,141,137,214,47,35,218,133,43,128,46,209,34,132,119,136,140,38,127,221,217,213,123,115,42,62,225,50,144,71,152,156,148,79,237,233,54,75,67,58,229,241,2,160,14,168,172,164,87,253,249,6,95,83,10,245,91,18,176,30,193,188,180,103,184,201,22,111,205,26,197,107,99,110,17,98,192,183,200,204,196,191,29,25,102,187,179,106,21,33,114,208,126,216,220,212,135,45,41,118,143,131,122,37,139,66,224,78,49,236,228,151,232,57,70,159,61,74,53,155,147,240,94,1,82,244,167,248,252,86,175,13,9,5,171,163,90]

[162,81,243,93,251,255,247,4,174,170,85,12,0,89,166,8,97,195,109,178,207,199,20,203,186,101,28,190,105,182,24,16,211,125,130,113,215,36,219,223,117,44,142,138,134,40,32,121,77,146,65,227,52,235,239,231,60,158,154,69,56,48,73,150,145,51,157,226,63,55,68,59,234,149,76,238,153,230,72,64,3,173,242,161,7,84,11,15,165,92,254,250,246,88,80,169,189,194,177,19,100,27,31,23,108,206,202,181,104,96,185,198,210,129,35,141,43,47,39,116,222,218,133,124,112,137,214,120,115,221,34,209,119,132,123,127,213,140,46,42,38,136,128,217,237,50,225,67,148,75,79,71,156,62,58,229,152,144,233,54,2,241,83,253,91,95,87,164,14,10,245,172,160,249,6,168,193,99,205,18,111,103,180,107,26,197,188,30,201,22,184,176,29,98,17,179,196,187,191,183,204,110,106,21,200,192,25,102,114,33,131,45,139,143,135,212,126,122,37,220,208,41,118,216,49,147,61,66,159,151,228,155,74,53,236,78,57,70,232,224,163,13,82,1,167,244,171,175,5,252,94,90,86,248,240,9]

[162,243,81,93,251,255,247,4,174,89,166,12,0,170,85,8,195,97,109,178,207,199,20,203,105,182,28,190,186,101,24,16,113,125,130,211,215,36,219,223,134,44,142,121,117,40,32,138,77,146,227,65,52,235,239,231,60,158,73,150,56,48,154,69,51,145,157,226,63,55,68,59,153,230,76,238,234,149,72,64,161,173,242,3,7,84,11,15,246,92,254,169,165,88,80,250,189,194,19,177,100,27,31,23,108,206,185,198,104,96,202,181,210,35,129,141,43,47,39,116,222,137,214,124,112,218,133,120,209,221,34,115,119,132,123,127,38,140,46,217,213,136,128,42,237,50,67,225,148,75,79,71,156,62,233,54,152,144,58,229,2,83,241,253,91,95,87,164,14,249,6,172,160,10,245,168,99,193,205,18,111,103,180,107,201,22,188,30,26,197,184,176,29,98,179,17,196,187,191,183,204,110,25,102,200,192,106,21,114,131,33,45,139,143,135,212,126,41,118,220,208,122,37,216,147,49,61,66,159,151,228,155,57,70,236,78,74,53,232,224,1,13,82,163,167,244,171,175,86,252,94,9,5,248,240,90]

[162,243,81,93,89,255,247,166,12,170,85,174,0,251,4,8,195,97,109,178,207,199,182,105,186,101,190,28,203,20,24,16,113,125,130,211,215,134,121,223,117,142,44,138,36,40,32,219,77,146,227,65,150,73,239,231,158,60,154,69,56,48,235,52,51,145,157,226,63,55,230,153,234,149,238,76,59,68,72,64,161,173,242,3,7,246,169,15,165,254,92,250,84,88,80,11,189,194,19,177,198,185,31,23,206,108,202,181,104,96,27,100,210,35,129,141,137,47,39,214,124,218,133,222,112,43,116,120,209,221,34,115,119,38,217,127,213,46,140,42,132,136,128,123,237,50,67,225,54,233,79,71,62,156,58,229,152,144,75,148,2,83,241,253,249,95,87,6,172,10,245,14,160,91,164,168,99,193,205,18,111,103,22,201,26,197,30,188,107,180,184,176,29,98,179,17,102,25,191,183,110,204,106,21,200,192,187,196,114,131,33,45,41,143,135,118,220,122,37,126,208,139,212,216,147,49,61,66,159,151,70,57,74,53,78,236,155,228,232,224,1,13,82,163,167,86,9,175,5,94,252,90,244,248,240,171]

[0,243,81,255,93,89,85,174,8,12,247,166,162,251,4,170,195,97,207,16,105,101,190,109,28,199,182,24,203,20,186,178,113,223,32,211,117,142,125,121,215,134,40,44,36,138,130,219,239,48,227,65,158,77,73,69,150,56,60,231,154,146,235,52,51,145,63,64,153,149,238,157,76,55,230,72,59,68,234,226,161,15,80,3,165,254,173,169,7,246,88,92,84,250,242,11,31,96,19,177,206,189,185,181,198,104,108,23,202,194,27,100,112,35,129,47,141,137,133,222,120,124,39,214,210,43,116,218,209,127,128,115,213,46,221,217,119,38,136,140,132,42,34,123,79,144,67,225,62,237,233,229,54,152,156,71,58,50,75,148,160,83,241,95,253,249,245,14,168,172,87,6,2,91,164,10,99,193,111,176,201,197,30,205,188,103,22,184,107,180,26,18,191,192,179,17,110,29,25,21,102,200,204,183,106,98,187,196,208,131,33,143,45,41,37,126,216,220,135,118,114,139,212,122,147,49,159,224,57,53,78,61,236,151,70,232,155,228,74,66,1,175,240,163,5,94,13,9,167,86,248,252,244,90,82,171]

